PT J
AU [Anonymous]
AF [Anonymous]
TI 2024 Alzheimer's disease facts and figures
SO ALZHEIMERS & DEMENTIA
LA English
DT Article
DE Alzheimer's dementia; Alzheimer's disease; Biomarkers; Caregivers; Care navigation; Care navigator; COVID-19; Dementia; Dementia care navigation; Dementia workforce; Diagnostic criteria; Family caregiver; Health care costs; Health care expenditures; Health care utilization; Long-term care utilization; Home and community-based services; Health care professional; Incidence; Long-term care costs; MCI due to Alzheimer's disease; Medicaid spending; Medicare spending; Mild cognitive impairment; Morbidity; Mortality; Navigator; Prevalence; Primary care physician; Risk factors
ID mild cognitive impairment; nursing-home residents; traumatic brain-injury; long-term-care; apolipoprotein-e genotype; vascular risk-factors; social-work students; all-cause mortality; of-life care; united-states
AB This article describes the public health impact of Alzheimer's disease (AD), including prevalence and incidence, mortality and morbidity, use and costs of care and the ramifications of AD for family caregivers, the dementia workforce and society. The Special Report discusses the larger health care system for older adults with cognitive issues, focusing on the role of caregivers and non-physician health care professionals. An estimated 6.9 million Americans age 65 and older are living with Alzheimer's dementia today. This number could grow to 13.8 million by 2060, barring the development of medical breakthroughs to prevent or cure AD. Official AD death certificates recorded 119,399 deaths from AD in 2021. In 2020 and 2021, when COVID-19 entered the ranks of the top ten causes of death, Alzheimer's was the seventh-leading cause of death in the United States. Official counts for more recent years are still being compiled. Alzheimer's remains the fifth-leading cause of death among Americans age 65 and older. Between 2000 and 2021, deaths from stroke, heart disease and HIV decreased, whereas reported deaths from AD increased more than 140%. More than 11 million family members and other unpaid caregivers provided an estimated 18.4 billion hours of care to people with Alzheimer's or other dementias in 2023. These figures reflect a decline in the number of caregivers compared with a decade earlier, as well as an increase in the amount of care provided by each remaining caregiver. Unpaid dementia caregiving was valued at $346.6 billion in 2023. Its costs, however, extend to unpaid caregivers' increased risk for emotional distress and negative mental and physical health outcomes. Members of the paid health care and broader community-based workforce are involved in diagnosing, treating and caring for people with dementia. However, the United States faces growing shortages across different segments of the dementia care workforce due to a combination of factors, including the absolute increase in the number of people living with dementia. Therefore, targeted programs and care delivery models will be needed to attract, better train and effectively deploy health care and community-based workers to provide dementia care. Average per-person Medicare payments for services to beneficiaries age 65 and older with AD or other dementias are almost three times as great as payments for beneficiaries without these conditions, and Medicaid payments are more than 22 times as great. Total payments in 2024 for health care, long-term care and hospice services for people age 65 and older with dementia are estimated to be $360 billion. The Special Report investigates how caregivers of older adults with cognitive issues interact with the health care system and examines the role non-physician health care professionals play in facilitating clinical care and access to community-based services and supports. It includes surveys of caregivers and health care workers, focusing on their experiences, challenges, awareness and perceptions of dementia care navigation.
CR aarp, 1900, DOI 10.26419-2FPPI.00103.001.PDF, V0, P0
   [Otstavnov, Nikita; Otstavnov, Stanislav S.] Moscow Inst Phys & Technol, Lab Publ Hlth Indicators Anal & Hlth Digitalizat, Dolgoprudnyi, Russia.
   [Vladimirov, Sergey Konstantinovitch] Moscow Inst Phys & Technol, Dept Informat Technol & Management, Dolgoprudnyi, Russia.
   [Otstavnov, Stanislav S.] Natl Res Univ Higher Sch Econ, Dept Project Management, Moscow, Russia.
   [Vlassov, Vasily] Natl Res Univ Higher Sch Econ, Dept Hlth Care Adm & Econ, Moscow, Russia.
   [Ouyahia, Amel] Univ Ferhat Abbas Setif, Fac Med, Setif, Algeria.
   [Ouyahia, Amel] Univ Hosp Setif, Div Infect Dis, Setif, Algeria.
   Jagadguru Sri Shivarathreeswara Univ, Dept Resp Med, Mysore, Karnataka, India.
   [Pacheco-Barrios, Kevin] Univ San Ignacio Loyola, Vicerrectorado Invest, Lima, Peru.
   [Padubidri, Jagadish Rao] Kasturba Med Coll & Hosp, Dept Forens Med & Toxicol, Mangalore, India.
   [Shenoy, Suchitra M.] Kasturba Med Coll & Hosp, Dept Microbiol, Mangalore, India.
   [Pal, Pramod Kumar] Natl Inst Mental Hlth & Neurosci, Dept Neurol, Bengalore, India.
   [Palange, Padmavali Nanaji] Kaloji Narayana Rao Univ Hlth Sci, Dept Microbiol, Adilabad, India.
   [Palladino, Claudia] Univ Lisbon, Res Inst Med FFUL, Lisbon, Portugal.
   [Palladino, Raffaele] Univ Naples Federico II, Dept Publ Hlth, Naples, Italy.
   [Palma-Alvarez, Raul Felipe] Hosp Univ Vall dHebron, Dept Mental Hlth, Barcelona, Spain.
   [Palma-Alvarez, Raul Felipe] Vall dHebron Inst Recerca, Dept Psychiat Mental Hlth & Addict, Barcelona, Spain.
   [Pan, Feng] Univ Tasmania, Menzies Inst Med Res, Hobart, Tas, Australia.
   [Panagiotakos, Demosthenes] Harokopio Univ, Dept Nutr & Dietet, Athens, Greece.
   [Panagiotakos, Demosthenes] Natl Publ Hlth Org, Board Directors, Athens, Greece.
   [Panda-Jonas, Songhomitra] Privatpraxis, Heidelberg, Germany.
   [Pandey, Ashok] Publ Hlth Res Soc Nepal, Res Dept, Kathmandu, Nepal.
   [Pandian, Jeyaraj Durai] Christian Med Coll & Hosp, Dept Neurol, Ludhiana, Punjab, India.
   [Pangaribuan, Helena Ullyartha; Tarigan, Ingan Ukur] Natl Res & Innovat Agcy, Jakarta, Indonesia.
   [Pardhan, Shahina] Anglia Ruskin Univ, Vis & Eye Res Inst, Cambridge, England.
   [Parija, Pragyan Paramita] All India Inst Med Sci, Dept Community Med, Jammu, India.
   [Parikh, Romil R.] Univ Minnesota, Sch Publ Hlth, Sch Publ Hlth, Epidemiol & Community Hlth, Minneapolis, MN USA.
   [Park, Seoyeon] Yonsei Univ, Coll Med, Seoul, South Korea.
   [Parthasarathi, Ashwaghosha] Rutgers State Univ, Ctr Pharmacoepidemiol & Treatment Sci, New Brunswick, NJ USA.
   [Parthasarathi, Ashwaghosha] Allergy Asthma & Chest Ctr, Res Ctr, Mysore, Karnataka, India.
   [Patel, Jay] Univ Leeds, Sch Dent, Leeds, W Yorkshire, England.
   [Patil, Shankargouda] Roseman Univ Hlth Sci, Coll Dent Med, South Jordan, UT USA.
   [Patoulias, Dimitrios] European Interbalkan Med Ctr, Dept Internal Med 2, Thessaloniki, Greece.
   [Patoulias, Dimitrios] Aristotle Univ Thessaloniki, Dept Cardiol 2, Thessaloniki, Greece.
   [Pedersini, Paolo; Villafane, Jorge Hugo] IRCCS Fdn Don Carlo Gnocchi, Dept Clin Res, Milan, Italy.
   [Pensato, Umberto] IRCCS Humanitas Res Hosp, Dept Neurol, Milan, Italy.
   [Pereira, Jeevan] Yenepoya Med Coll, Dept Orthoped, Mangalore, India.
   [Peres, Mario F. P.] Albert Einstein Hosp, Int Inst Educ Planning, Sao Paulo, Brazil.
   [Perico, Norberto; Remuzzi, Giuseppe] Mario Negri Inst Pharmacol Res, Bergamo, Italy.
   [Perna, Simone] Univ Bahrain, Dept Biol, Sakir, Bahrain.
   [Petermann-Rocha, Fanny Emily] Univ Diego Port, Fac Med, Santiago, Chile.
   [Phillips, Michael R.] Columbia Univ, Dept Psychiat, New York, NY USA.
   [Scarmeas, Nikolaos] Columbia Univ, Dept Neurol, New York, NY USA.
   [Sigfusdottir, Inga Dora] Columbia Univ, Dept Hlth & Behav Studies, New York, NY USA.
   [Pinilla-Monsalve, Gabriel D.] ICESI Univ, Dept Clin Sci, Cali, Colombia.
   [Pinilla-Monsalve, Gabriel D.] Fdn Valle Lili, Neurosci Unit, Cali, Colombia.
   [Plotnikov, Evgenii] Tomsk Polytech Univ, Res Sch Chem & Appl Biomed Sci, Tomsk, Russia.
   [Plotnikov, Evgenii] Russian Acad Sci, Tomsk Natl Res Med Ctr, Mental Hlth Res Inst, Tomsk, Russia.
   [Poddighe, Dimitri] Univ Med Ctr, Clin Acad Dept Pediat, Astana, Kazakhstan.
   [Polat, Burcu] Istanbul Medipol Univ, Dept Neurol, Istanbul, Turkiye.
   [Poluru, Ramesh] INCLEN Trust Int, Dept Data Management & Anal, New Delhi, India.
   [Pond, Constance Dimity] Univ Newcastle, Discipline Gen Practice, Callaghan, NSW, Australia.
   [Pourbagher-Shahri, Ali Mohammad] Birjand Univ Med Sci, Dept Med, Birjand, Iran.
   [Rajabpour-Sanati, Ali] Birjand Univ Med Sci, Fac Med, Birjand, Iran.
   [Pourfridoni, Mohammad] Jiroft Univ Med Sci, Dept Med, Jiroft, Iran.
   [Pourtaheri, Naeimeh] Bam Univ Med Sci, Noncommunicable Dis Res Ctr, Bam, Iran.
   [Prakash, Sanjay] Smt BKS Med Inst & Res Ctr, Dept Neurol, Vadodara, India.
   [Prakash, V.] Charotar Univ Sci & Technol, Askok & Rita Patel Inst Physiotherapy, Anand, Gujarat, India.
   [Purnobasuki, Hery] Airlangga Univ, Dept Biol, Surabaya, Indonesia.
   [Qasim, Nameer Hashim] Cihan Univ Sulaymaniyah, Dept Comp Sci, Sulaymaniyah, Iraq.
   [Qattea, Ibrahim] Case Western Reserve Univ, Dept Neonatol, Cleveland, OH USA.
   [Qian, Gangzhen] Third Mil Med Univ, Dept Cardiol, Chongqing, Peoples R China.
   [Radhakrishnan, Venkatraman] Canc Inst WIA, Dept Med Oncol, Chennai, Tamil Nadu, India.
   [Shahraki, Hadi Raeisi] Shiraz Univ Med Sci, Dept Epidemiol & Biostat, Shahrekord, Iran.
   [Rafique, Ibrar] Natl Inst Hlth, Hlth Res Inst, Res & Dev Coordinat, Islamabad, Pakistan.
   [Rahati, Meghdad M.] Khomein Univ Med Sci, Dept Basic Sci, Khomein, Iran.
   [Rahim, Fakher] Cihan Univ Sulaimaniya, Dept Hlth Sci, Sulaymaniyah, Iraq.
   [Rahim, Fakher] Cihan Univ Sulaimaniya Res Ctr, Sulaymaniyah, Iraq.
   [Rahman, Mosiur] Ctr Surveillance Immunizat & Epidemiol Res, Natl Inst Infect Dis, Tokyo, Japan.
   [Rahman, Mohammad Hifz Ur] Ctr Evidence Based Med & Clin Res, Dhaka, Bangladesh.
   [Rahman, Muhammad Aziz] Federat Univ Australia, Inst Hlth & Wellbeing, Berwick, Vic, Australia.
   [Rahmani, Amir Masoud] Natl Yunlin Univ Sci & Technol, Future Technol Res Ctr, Touliu, Yunlin, Taiwan.
   [Youshanlouei, Hamed Rahmani] Univ Chicago, Dept Hematol & Oncol, Chicago, IL USA.
   [Rahmati, Masoud] Lorestan Univ, Dept Phys Educ & Sport Sci, Khorramabad, Iran.
   [Ramasamy, Shakthi Kumaran] Loyola Univ Med Ctr, Dept Radiol, Maywood, IL USA.
   [Ramasubramani, Premkumar] Mahatma Gandhi Med Coll & Res Inst, Dept Community Med, Pondicherry, India.
   [Ramazanu, Sheena] Natl Univ Singapore, Leadership Inst Global Hlth Transformat, Singapore, Singapore.
   [Rancic, Nemanja] Univ Def Belgrade, Med Fac Mil Med Acad, Ctr Clin Pharmacol, Belgrade, Serbia.
   [Rancic, Nemanja] Augusta Univ, Med Coll Georgia, Ctr Clin Pharmacol, Belgrade, Serbia.
   [Rao, Sowmya J.] Sharavathi Dent Coll & Hosp, Dept Oral Pathol, Shimogga, India.
   [Rapaka, Deepthi] Andhra Univ, Coll Pharmaceut Sci, Visakhapatnam, Andhra Pradesh, India.
   [Rashedi, Vahid] Univ Social Welf & Rehabil Sci, Tehran, Iran.
   [Rashid, Ahmed Mustafa] Jinnah Sindh Med Univ, Dept Med, Karachi, Pakistan.
   [Rawaf, Salman] Publ Hlth England, Acad Publ Hlth England, London, England.
   [Redwan, Elrashdy Moustafa Mohamed] King Abdulaziz Univ, Dept Biol Sci, Jeddah, Egypt.
   [Redwan, Elrashdy Moustafa Mohamed] Res & Acad Inst, Dept Prot Res, Alexandria, Egypt.
   [Bana, Atefe Rekabi] Ahvaz Jundishapur Univ Med Sci, Dept Orthodont, Ahvaz, Iran.
   [Rezaei, Negar] Univ Sci Educ & Res Network, Network Immun Infect Malignancy & Autoimmun, Tehran, Iran.
   [Rhee, Taeho Gregory] Univ Connecticut, Dept Publ Hlth Sci, Farmington, CT USA.
   [Riad, Abanoub] Masaryk Univ, Dept Publ Hlth, Brno, Czech Republic.
   [Riad, Abanoub] Masaryk Univ, Czech Natl Ctr Evidencebased Healthcare & Knowled, Brno, Czech Republic.
   [Robinson, Stephen R.] RMIT Univ, Dept Psychol, Bundoora, Vic, Australia.
   [Rodriguez, Jefferson Antonio Buendia] Univ Antioquia, Dept Farmacol & Toxicol, Medellin, Colombia.
   [Roever, Leonardo] Univ Fed Uberlandia, Dept Clin Res, Uberlandia, MG, Brazil.
   [Romoli, Michele] Maurizio Bufalini Hosp, Cesena, Italy.
   [Roy, Priyanka] Govt West Bengal, Directorate Factories, Dept Labour, Kolkata, India.
   [Rubagotti, Enrico] Mohammed VI Polytech Univ, African Genome Ctr, Ben Guerir, Morocco.
   [Rubagotti, Enrico] Univ ICESI, Ctr Invest Anomalias Congenitas & Enfermedades Ra, Ctr Res Congenital Anomalies & Rare Dis, Cali, Colombia.
   [Ruiz, Milagros A.] Univ Essex, Sch Hlth & Social Care, Colchester, Essex, England.
   [Sunnerhagen, Katharina S.] Univ Gothenburg, Inst Neurosci & Physiol, Gothenburg, Sweden.
   [Sunnerhagen, Katharina S.] Sabzevar Univ Med Sci, Dept Neurocare, Gothenburg, Sweden.
   [Saadatian, Zahra] Gonabad Univ Med Sci, Fac Med, Gonabad, Iran.
   [Saadatian, Zahra] Gonabad Univ Med Sci, Infect Dis Res Ctr, Gonabad, Iran.
   [Sacco, Simona] Univ Aquila, Dept Neurol, Laquila, Italy.
   [Sadeghian, Saeid] Ahvaz Jundishapur Univ Med Sci, Dept Pediat Neurol, Ahvaz, Iran.
   [Saeed, Umar] Fdn Univ, Sch Hlth Sci, Multidisciplinary Lab, Islamabad, Pakistan.
   [Saeed, Usman] Int Ctr Med Sci Res, Islamabad, Pakistan.
   [Saeed, Usman] Sunnybrook Res Inst, Hurvitz Brain Sci Res Program, Toronto, ON, Canada.
   [Safdarian, Mahdi] Christian Doppler Univ Hosp, Dept Neurol, Salzburg, Austria.
   [Safdarian, Mahdi] Paracelsus Med Univ, Spinal Cord Injury & Tissue Regenerat Ctr Salzbur, Salzburg, Austria.
   [Safi, Sher Zaman] MAHSA Univ, Fac Med Biosci & Nursing, Jenjarom, Selangor, Malaysia.
   [Safi, Sher Zaman] COMSATS Inst Informat Technol, Interdisciplinary Res Ctr Biomed Mat, Lahore, Pakistan.
   [Sahoo, Soumya Swaroop] All India Inst Med Sci, Dept Community & Family Med, Bathinda, India.
   [Singh, Paramdeep] All India Inst Med Sci, Dept Radiodiag, Bathinda, India.
   [Sajedi, Seyed Aidin] Golestan Univ Med Sci, Dept Neurol, Gorgan, Golestan, Iran.
   [Sakshaug, Joseph W.] Ludwig Maximilian Univ Munich, Munich, Germany.
   [Sakshaug, Joseph W.] Inst Employment Res, Nurnberg, Germany.
   [Salem, Marwa Rashad] Cairo Univ, Publ Hlth & Community Med Dept, Giza, Egypt.
   [Samadzadeh, Sara] Univ Southern Denmark, Dept Neurol, Odense, Denmark.
   [Samuel, Vijaya Paul] Ras Al Khaimah Med & Hlth Sci Univ, Dept Anat, Ras Al Khaymah, U Arab Emirates.
   [Sanadgol, Nima] Uniklin Rhine Westphalia Tech Univ Aachen, Inst Neuroanat, Aachen, Germany.
   [Sanjeev, Rama Krishna] Pravara Inst Med Sci, Dept Pediat, Loni, BK, India.
   [Santomauro, Damian Francesco] Queensland Ctr Mental Hlth Res, Policy & Epidemiol Grp, Wacol, Qld, Australia.
   [Santri, Ichtiarini Nurullita] Univ Ahmad Dahlan, Coll Publ Hlth, Yogyakarta, Indonesia.
   [Saravanan, Aswini] Indira Gandhi Med Coll & Res Inst, Pondicherry, India.
   [Satpathy, Maheswar] Utkal Univ, UGC Ctr Adv Study Psychol, Bhubaneswar, India.
   [Swain, Chandan Kumar] Utkal Univ, Analyt & Appl Econ Dept, Bhubaneswar, India.
   [Satpathy, Maheswar] Udyam Global Assoc Sustainable Dev, Bhubaneswar, India.
   [Saylan, Mete] Bayer, Market Access, Istanbul, Turkiye.
   [Scarmeas, Nikolaos] Natl & Kapodistrian Univ Athens, Dept Neurol, Athens, Greece.
   [Schlaich, Markus P.] Baker Heart & Diabet Inst, Hypertens & Kidney Dis Lab, Melbourne, Vic, Australia.
   [Schuermans, Art] Massachusetts Gen Hosp, Cardiovasc Res Ctr, Cambridge, MA USA.
   [Schuermans, Art; Van den Eynde, Jef] Katholieke Univ Leuven, Dept Cardiovasc Sci, Leuven, Belgium.
   [Schwarzinger, Michael] Univ Hosp Bordeaux, Dept Methodol & Innovat Prevent, Bordeaux, France.
   [Schwarzinger, Michael] Univ Bordeaux, INSERM, Bordeaux, France.
   [Schwebel, David C.] Univ Alabama Birmingham, Dept Psychol, Birmingham, AL USA.
   [Sotoudeh, Houman] Univ Alabama Birmingham, Dept Radiol, Birmingham, AL USA.
   [Selvaraj, Siddharthan] AIMST Univ, Fac Dent, Bedong, Malaysia.
   [Sengupta, Pallav] Bharath Inst Higher Educ & Learning, Dept Med Sci, Chennai, Tamil Nadu, India.
   [Senthilkumaran, Subramanian] Manian Med Ctr, Emergency Dept, Erode, India.
   [Sethi, Yashendra] Govt Doon Med Coll, Dept Med & Surg, Dehra Dun, Uttarakhand, India.
   [Seylani, Allen] Natl Inst Hlth, Natl Heart Lung & Blood Inst, Rockville, MD USA.
   [Shabany, Maryam] Aja Univ Med Sci, Dept Community Hlth, Tehran, Iran.
   [Shahsavari, Hamid R.] Inst Adv Studies Basic Sci, Dept Chem, Zanjan, Iran.
   [Shahwan, Moyad Jamal] Al Quds Univ, Dept Clin Sci, Ajman, U Arab Emirates.
   [Shaji, K. S.] Kerala Univ Hlth Sci, Coll Med, Trichur, India.
   [Sham, Sunder] Northwell Hlth, Dept Pathol & Lab Med, New York, NY USA.
   [Shama, Adisu Tafari T.] Wollega Univ, Dept Publ Hlth, Nekemt, Ethiopia.
   [Shamim, Muhammad Aaqib] Ajman Univ, Ctr Med & BioAllied Hlth Sci Res, Ajman, U Arab Emirates.
   [Sharath, Medha] Bangalore Med Coll & Res Inst, Dept Med, Bangalore, Karnataka, India.
   [Sharfaei, Sadaf] Baim Inst Clin Res, Dept Clin Review & Safety, Boston, MA USA.
   [Sharfaei, Sadaf] Harvard Univ, Beth Israel Deaconess Med Ctr, Boston, MA USA.
   [Shayan, Maryam] Harvard Med Sch, Dept Ophthalmol, Boston, MA USA.
   [Shen, Jiabin] Univ Massachusetts Lowell, Dept Psychol, Boston, MA USA.
   [Shiferaw, Desalegn Shiferaw] Dambi Dollo Univ, Dept Publ Hlth, Dembi Dollo, Ethiopia.
   [Shigematsu, Mika] Natl Inst Infect Dis, Tokyo, Japan.
   [Shiri, Rahman] Finnish Inst Occupat Hlth, Helsinki, Finland.
   [Shivakumar, K. M.] Krishna Vishwa Vidyapeeth Deemed To Be Univ, Dept Publ Hlth Dent, Karad, India.
   [Shokri, Fereshteh] Leiden Univ Med Ctr, Dept Epidemiol, Leiden, Netherlands.
   [Shorofi, Seyed Afshin] Mazandaran Univ Med Sci, Dept Med Surg Nursing, Sari, Iran.
   [Shorofi, Seyed Afshin] Flinders Univ S Australia, Dept Nursing & Hlth Sci, Adelaide, SA, Australia.
   [Shrestha, Sunil] Monash Univ, Sch Pharm, Darul Ehsan, Selangor, Malaysia.
   [Siddig, Emmanuel Edwar] Erasmus Univ, Dept Med Microbiol & Infect Dis, Rotterdam, Netherlands.
   [Sigfusdottir, Inga Dora] Reykjavik Univ, Dept Psychol, Reykjavik, Iceland.
   [Lopes Rodrigues Silva, Luis Manuel] Polytech Inst Guarda, Ctr Potential & Innovat Nat Resources, Guarda, Portugal.
   [Lopes Rodrigues Silva, Luis Manuel] Univ Beira Interior, Hlth Sci Res Ctr, Covilha, Portugal.
   [Singh, Balbir Bagicha] Guru Angad Dev Vet & Anim Sci Univ, Sch Publ Hlth & Zoonoses, Ludhiana, Punjab, India.
   [Singh, Garima] Lady Hardinge Med Coll & Hosp, Dept Community Med, New Delhi, India.
   [Sivakumar, Shravan] Univ Massachusetts, Sch Med, Dept Neurol, Worcester, MA USA.
   [Sohag, Abdullah Al Mamun] RMIT Univ, Sch Hlth & Biomed Sci, Melbourne, Vic, Australia.
   [Solanki, Ranjan] Ross Univ, Sch Med, Dept Pathol, Bridgetown, Barbados.
   [Solanki, Ranjan] Amer Univ, Caribbean Sch Med, Dept Pathol, Cupecoy, St Martin.
   [Solikhah, Solikhah] Univ Ahmad Dahlan, Fac Publ Hlth, Yogyakarta, Indonesia.
   [Solomon, Yerukneh] Dire Dawa Univ, Dept Nursing, Dire Dawa, Ethiopia.
   [Song, Suhang] Univ Georgia, Coll Publ Hlth, Dept Hlth Policy & Management, Athens, GA USA.
   [Spartalis, Michael] Univ Athens, Natl & Kapodistrian Univ Athens, Dept Cardiol 3, Athens, Greece.
   [Starnes, Joseph R.] Vanderbilt Univ, Med Ctr, Dept Pediat Cardiol, Nashville, TN USA.
   [Starnes, Joseph R.] Lwala Community Alliance, Dept Res & Learning, Rongo, Kenya.
   [Starodubova, Antonina V.] Fed Res Inst Nutr Biotechnol & Food Safety, Dept Nutr & Dietet, Moscow, Russia.
   [Starodubova, Antonina V.] Pirogov Russian Natl Res Med Univ, Dept Internal Dis, Moscow, Russia.
   [Stein, Dan J.] South African Med Res Council, Resilience Mental Disorders Unit, Cape Town, South Africa.
   [Stovner, Lars Jacob] St Olavs Hosp, Dept Neurol & Clin Neurophysiol, Trondheim, Norway.
   [Suleman, Muhammad] Univ Swat, Ctr Biotechnol & Microbiol, Mingora, Pakistan.
   [Suleman, Muhammad] Xiamen Univ, Sch Life Sci, Xiamen, Peoples R China.
   [Abdulkader, Rizwan Suliankatchi] Indian Council Med Res, Natl Inst Epidemiol, Chennai, Tamil Nadu, India.
   [Sultana, Abida] EviSyn Hlth, Div Global Mental Hlth, Khulna, Bangladesh.
   [Sun, Jing] Griffith Univ, Sch Med, Gold Coast, Qld, Australia.
   [Sunny, Angel] Icahn Sch Med Mt Sinai, Dept Pediat, New York, NY USA.
   [Susianti, Hani] Brawijaya Univ, Depertement Clin Pathol, Malang, Indonesia.
   [Susianti, Hani] Dr Saiful Anwar Gen Hosp, Hosp Cent Lab, Malang, Indonesia.
   [Szeto, Mindy D.] Univ Colorado, Dept Dermatol, Aurora, CO USA.
   [Tabares-Seisdedos, Rafael] Carlos III Hlth Inst, Biomed Res Networking Ctr Mental Hlth Network, Madrid, Spain.
   [Tampa, Mircea] Dr Victor Babes Clin Hosp Infect Dis & Trop Dis, Dept Dermatovenereol, Bucharest, Romania.
   [Tamuzi, Jacques J. L. Lukenze] Stellenbosch Univ, Dept Epidemiol, Cape Town, South Africa.
   [Tamuzi, Jacques J. L. Lukenze] Northlands Med Grp, Dept Med, Omuthiya, Namibia.
   [Tan, Ker-Kan] Natl Univ Singapore, Dept Surg, Singapore, Singapore.
   [Venketasubramanian, Narayanaswamy] Natl Univ Singapore, Yong Loo Lin Sch Med, Singapore, Singapore.
   [Yi, Siyan] Natl Univ Singapore, Saw Swee Hock Sch Publ Hlth, Singapore, Singapore.
   [Tang, Haosu] Chinese Acad Sci, State Key Lab Numer Modeling Atmospher Sci & Geop, Inst Atmospher Phys, Beijing, Peoples R China.
   [Tat, Nathan Y.] Rice Univ, Dept Econ, Houston, TX USA.
   [Tat, Nathan Y.] Enventure Med Innovat, Dept Res & Innovat, Houston, TX USA.
   [Tefera, Yibekal Manaye] Dire Dawa Univ, Dept Publ Hlth, Dire Dawa, Ethiopia.
   [Temsah, Mohamad-Hani] King Saud Univ, Pediat Intens Care Unit, Riyadh, Saudi Arabia.
   [Teramoto, Masayuki] Univ Calif San Francisco, Dept Epidemiol & Biostat, San Francisco, CA USA.
   [Zastrozhin, Mikhail Sergeevich] Univ Calif San Francisco, Dept Bioengn & Therapeut Sci, San Francisco, CA USA.
   [Tesler, Riki] Ariel Univ, Dept Hlth Management, Ariel, Israel.
   [Thangaraju, Pugazhenthan] All India Inst Med Sci, Dept Pharmacol, Raipur, Madhya Pradesh, India.
   [Thapa, Rajshree] Monash Hlth, Dept Med, Melbourne, Vic, Australia.
   [Thapa, Rajshree] Nepal Dev Soc, Dept Monitoring & Evaluat, Kathmandu, Nepal.
   [Thomas, Nikhil Kenny] PSG Inst Med Sci & Res, Dept Gastroenterol, Coimbatore, Tamil Nadu, India.
   [Ticoalu, Jansje Henny Vera] Univ Sam Ratulangi, Fac Publ Hlth, Manado, Indonesia.
   [Toghroli, Razie] Hormozgan Univ Med Sci, Social Determinants Hlth, Bandar Abbas, Iran.
   [Tonelli, Marcello] Univ Calgary, Dept Med, Calgary, AB, Canada.
   [Yang, Lin] Univ Calgary, Dept Oncol, Calgary, AB, Canada.
   [Tovani-Palone, Marcos Roberto] Saveetha Inst Med & Tech Sci, Saveetha Dent Coll & Hosp, Chennai, Tamil Nadu, India.
   [Tovani-Palone, Marcos Roberto] SRM Inst Sci & Technol, SRM Coll Pharm, Chennai, Tamil Nadu, India.
   [Nghia Minh Tran] Childrens Hosp 1, Dept Hlth, Ho Chi Minh City, Vietnam.
   [Phu Van Tran] Tra Vinh Univ, Dept Med, Tra Vinh City, Vietnam.
   [Tromans, Samuel Joseph] Univ Leicester, Dept Hlth Sci, Leicester, Leics, England.
   [Tromans, Samuel Joseph] Leicestershire Partnership Natl Hlth Serv Trust, Adult Learning Disabil Serv, Leicester, Leics, England.
   [Thien Tan Tri Tai Truyen] Nam Can Tho Univ, Sch Med, Can Tho, Vietnam.
   [Tsermpini, Evangelia Eirini] Dalhousie Univ, Dept Psychiat, Halifax, NS, Canada.
   [Tualeka, Abdul Rohim] Univ Airlngga, Dept Occupat Hlth & Safety, Surabaya, Indonesia.
   [Tufa, Derara Girma] Salale Univ, Dept Publ Hlth, Fiche, Ethiopia.
   [Ubah, Chukwudi S.] Temple Univ, Coll Publ Hlth, Philadelphia, PA USA.
   [Ulhaq, Inam] Minist Hlth, Dept Hlth, Peshawar, Pakistan.
   [Ulhaq, Inam] Directorate Gen Hlth Serv, Hlth Dept Govt Khyber Pakhtunkhwa, Peshawar, Pakistan.
   [Umair, Muhammad] King Abdullah Int Med Res Ctr, Med Genom Res Dept, Riyadh, Saudi Arabia.
   [Umair, Muhammad] Univ Management & Technol, Dept Life Sci, Lahore, Pakistan.
   [Umakanthan, Srikanth] Univ West Indies, Dept Paraclin Sci, St Augustine, Trinidad Tobago.
   [Umapathi, Krishna Kishore] Rush Univ, Dept Pediat Cardiol, Chicago, IL USA.
   [Vaithinathan, Asokan Govindaraj] Univ Bahrain, Coll Hlth & Sport Sci, Salmanya, Bahrain.
   [Tahbaz, Sahel Valadan] Milad Gen Hosp, Clin Canc Res Ctr, Tehran, Iran.
   [Vart, Priya] Univ Groningen, Dept Internal Med, Groningen, Netherlands.
   [Vasankari, Tommi Juhani] UKK Inst, Tampere, Finland.
   [Vasankari, Tommi Juhani] Tampere Univ, Fac Med & Hlth Technol, Tampere, Finland.
   [Vellingiri, Balachandar] Bharathiar Univ, Dept Human Genet & Mol Biol, Coimbatore, Tamil Nadu, India.
   [Venketasubramanian, Narayanaswamy] Raffles Hosp, Raffles Neurosci Ctr, Singapore, Singapore.
   [Villani, Leonardo] Univ Cattolica Sacro Cuore, Dept Hlth Sci & Publ Hlth, Rome, Italy.
   [Veloz, Andres Fernando Vinueza] Inst Trop Med, Pograma Doctorado IPK, Havana, Cuba.
   [Volovat, Simona Ruxandra] Univ Med & Pharm Grigore T Popa Iasi, Dept Med Oncol, Iasi, Romania.
   [Volovat, Simona Ruxandra] Reg Inst Oncol, Dept Med Oncol, Iasi, Romania.
   [Waheed, Yasir] Shaheed Zulfiqar Ali Bhutto Med Univ, Off Res Innovat & Commercializat, Islamabad, Pakistan.
   [Waheed, Yasir] Lebanese Amer Univ, Gilbert & Rose Marie Chagoury Sch Med, Byblos, Lebanon.
   [Wahood, Waseem] Univ Miami, Dept Intervent Radiol, Miami, FL USA.
